newbie high-fresh returning high-lapsed returning-habitual high-lapsed returning-end,7
newbie high-fresh returning high-fresh returning high-fresh returning high-habitual high-habitual high-end,7
newbie high-fresh returning high-habitual high-habitual high-habitual high-habitual high-end,7
newbie low-habitual high-habitual high-habitual high-lapsed returning-end,7
newbie high-lapsed returning-lapsed returning-lapsed returning-habitual high-end,7
newbie high-lapsed returning-habitual high-lapsed returning-lapsed returning-end,7
newbie high-habitual high-fresh returning high-habitual high-end,7
newbie high-fresh returning high-habitual high-habitual high-habitual high-habitual high-lapsed returning-end,6
newbie low-habitual high-habitual high-lapsed returning-habitual high-end,6
newbie low-lapsed returning-lapsed returning-lapsed returning-habitual high-end,6
newbie low-fresh returning high-fresh returning high-habitual high-lapsed returning-end,6
newbie high-fresh returning high-habitual high-habitual high-lapsed returning-habitual high-end,6
newbie high-habitual high-lapsed returning-habitual high-habitual high-end,6
newbie high-fresh returning high-habitual high-habitual high-lapsed returning-lapsed returning-end,6
newbie low-fresh returning high-habitual high-lapsed returning-habitual high-end,6
newbie low-lapsed returning-habitual high-habitual high-lapsed returning-end,6
